2021-10-23 12:17:51,694 INFO  Logger.cs: 70 - 
2021-10-23 14:00:28,417 INFO  LinkNode.cs: 35 - Building node chassis
2021-10-23 14:00:28,418 INFO  LinkNode.cs: 35 - Building node wheel1
2021-10-23 14:00:28,418 INFO  LinkNode.cs: 35 - Building node wheel2
2021-10-23 14:00:28,418 INFO  LinkNode.cs: 35 - Building node wheel3
2021-10-23 14:00:28,418 INFO  LinkNode.cs: 35 - Building node wheel4
2021-10-23 14:00:28,419 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for chassis from G:\aAICRA\urdf robo1\Assem1.SLDASM
2021-10-23 14:00:28,419 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 5 ^ A s s e m 1 - 1 @ A s s e m 1             $   
2021-10-23 14:00:28,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx17644\VC~~\Assem1\Part5^Assem1.SLDPRT
2021-10-23 14:00:28,420 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link chassis
2021-10-23 14:00:28,420 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel1 from G:\aAICRA\urdf robo1\Assem1.SLDASM
2021-10-23 14:00:28,420 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w h e e l - 1 @ A s s e m 1                
2021-10-23 14:00:28,420 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\aAICRA\urdf robo1\wheel.SLDPRT
2021-10-23 14:00:28,421 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel1
2021-10-23 14:00:28,421 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel2 from G:\aAICRA\urdf robo1\Assem1.SLDASM
2021-10-23 14:00:28,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w h e e l - 2 @ A s s e m 1             +   
2021-10-23 14:00:28,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\aAICRA\urdf robo1\wheel.SLDPRT
2021-10-23 14:00:28,422 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel2
2021-10-23 14:00:28,422 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel3 from G:\aAICRA\urdf robo1\Assem1.SLDASM
2021-10-23 14:00:28,422 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w h e e l - 3 @ A s s e m 1             ,   
2021-10-23 14:00:28,422 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\aAICRA\urdf robo1\wheel.SLDPRT
2021-10-23 14:00:28,423 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel3
2021-10-23 14:00:28,423 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel4 from G:\aAICRA\urdf robo1\Assem1.SLDASM
2021-10-23 14:00:28,423 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w h e e l - 4 @ A s s e m 1             -   
2021-10-23 14:00:28,423 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\aAICRA\urdf robo1\wheel.SLDPRT
2021-10-23 14:00:28,424 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel4
2021-10-23 14:00:28,434 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-23 14:00:35,108 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 14:00:44,879 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 14:00:57,863 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 14:01:16,112 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 14:01:36,773 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 14:01:45,431 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-23 14:01:45,432 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
